Historical series on Belize from earliest times to present.											
											
Version 1.4 / 21 Oct 2021 / Belmopan / A. N.											
"Copyright (c) and related rights reserved 2021–2021 Angel Navidad. This work is licensed under the Creative Commons Attribution-NonCommercial 4.0 International Licence. To view a copy of this licence, visit http://creativecommons.org/licenses/by-nc/4.0/ or post a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."											
											
Introduction											
"This introduction contains four tables which describe the contents, limitations, variables and data in these historical series. Keys or legends are appended to the end of each table."											
Descriptions of previous versions of these series are not available.											
This version is not for publication and is not finalised.											
											
											
Table 0 / Contents / This table describes the contents of each series or partition or part thereof.											
NO	SERIES	PARTITION	TITLE	START	STOP	DESCRIPTION	VARIABLES	RECORDS	DATAPOINTS	END	
0	S	even	Sources	0	2021	Primary and non-primary documentary material available from more than one source	27	815	22005	###	
1	S	odd	Sources 2	0	2021	Primary documentary material available only from a particular source	19	292	5548	###	
2	E	odd	Events 2	0	2021	"Events certainly not involving loss of life, limb or property by Belizeans, their allies, persons friendly to their interests, or sustained in Belizean territory or waters"	18	1082	19476	###	
3	E	even	Events	1634	2021	"Events possibly or definitely involving loss of life, limb or property by Belizeans, their allies, persons friendly to their interests, or sustained in Belizean territory or waters"	24	539	12936	###	
4	C	np	Cartas	1610	1680	"Buccaneering or piratical activity by non-Spanish actors in the Bay of Honduras, as evidenced by Spanish correspondence"	12	993	11916	###	
5	W	odd	Weather 2	1550	1983	Sub-annually resolved meteorological data	7	3584	25088	###	
6	W	even	Weather	1500	2021	Annually resolved meteorological data	12	522	6264	###	
7	L	np	Currency	1638	2021	Annually resolved currency and exchange data	18	383	6894	###	
8	F	np	Finances	1800	2021	Annually resolved public financing data	14	171	2394	###	
9	T	odd	Trade 2	1630	2021	Annually resolved foreign market data	6	391	2346	###	
10	T	even	Trade	1670	1970	Annually resolved foreign trade data	57	301	17157	###	
11	O	np	Towns	xnp	xnp	Settlements present at or established during or after Columbus	16	38	608	###	
12	A	np	Estimates	1636	1867	"Pre-censal or pre-statistical estimates of population, trade, public finances, and related matters"	15	113	1695	###	
"Key 0 / SERIES = one-letter identifier of series / PARTITION = part or partition of series which have been split in two, where np = series has not been split or partitioned, odd = partition with odd numbering, even = partition with even numbering / START = earliest year for which a record is available in a series with variables accepting dates only, where 0 = a BC or BCE date, xnp = missing or unavailable value / STOP = latest year for which a record is available in a series with variables accepting dates only / VARIABLES = number of variables in series or partition thereof, not including variables NO and END, nor variables for which values in every record = np / RECORDS = number of records in series or partition thereof / DATAPOINTS = number of data-points in series or partition thereof"											
											
											
											
											
Table 1 / Caveats / This table describes sources of inaccuracies or errors possibly present in more than one series.											
NO	PRIMARY	START	STOP	PLACE	DESCRIPTION	RESULT	NOTE	END			
0	1	1630	1720	"Bay of Honduras, Belize, Caribbean Sea"	"Anthropogenic or environmental loss, destruction, degradation or non-creation of private records of buccaneers or pirates operating in or camping in Hon"	"Gaps or missing data in historical record / False negatives in secondary, tertiary or related historical literature"	Dates tentatively set to encompass period of sustained buccaneering or piratical activity or presence in Bay of Honduras in seventeenth or eighteenth century / Places set to include possible areas or waters of operation	###			
1	1	1650	1786	"Bay of Honduras, Belize, Caribbean Sea, Cuba, Guatemala, Jamaica, Mosquito Shore, Roatan, Yucatan, USA"	"Anthropogenic or environmental loss, destruction, degradation or non-creation of private records of Eng settlers in Hon, and of public records of Public Meeting, Bench of Magistrates, and public or public-like offices or servants in or of Hon"	"Gap or missing data in historical record / False negatives in secondary, tertiary or related historical literature"	"Dates tentatively set to encompass period of Eng logging or settlement in Hon during which a Crown representative did not reside in Hon / Places set to include possible areas of refuge, arrest or exile during periods of non-residence in Hon, and waters traversed to reach these"	###			
2	0	0	2021	np	"Lack of revision, review, or fact-checking by a second person of data in these series"	"Inaccurate or unfaithful quotations, transcriptions, translations, references, calculations or other data or information in these series"	"Including especially lack of revision, review or fact-checking by experienced Spanish, Dutch or French speaker, and of by experienced palaeographer / Including especially lack of revision or review of inaccuracies or errors in primary source material eg review of clerical or arithmetic calculations, review of errata sheets / Including especially lack of record-keeping or marking of Old Style vs New Style, calendar vs financial years in these series / Including especially lack of record-keeping, marking, review, or revision of currencies, weights and measures in these series"	###			
3	1	0	2021	"Belize, Guatemala, Jamaica, Mexico, UK, USA"	"Inaccuracies, errors or ambiguities in public or private records deemed primary sources"	"Inaccuracies or errors in secondary, tertiary and related historical literature"	"Including statistical, dating, measurement, clerical, arithmetic or typographic errors or ambiguities / Places set to include countries with relevant repositories / End date may possibly be set earlier eg to diffusion of reporting standards in Press, or of reporting, data keeping or statistical standards in Government"	###			
4	0	0	2021	np	Lack of use of standardised or controlled vocabularies or authorities in these series	Ambiguities in these series / Inaccurate or unfaithful interpretations of data or information in these series	"Regarding especially names of persons, names of places, translations, currency, weights, measures, titles of print publications, titles of serial publications"	###			
5	0	0	1720	np	Lack of use of archaeological and anthropological sources	False negatives in these series	Dates tentatively set to encompass Mayan and Hispano-Mayan settlement or presene in Hon to eiteenth century / Regarding especially Mayan and Hispano-Mayan settlers or settlements	###			
6	0	0	2021	np	Lack of use of primary and non-primary material which has not been digitised	False negatives in these series	xnp	###			
7	0	1850	2021	np	Lack of use of primary sources	False negatives in these series	Inc non-use of digitised newspapers after 1850	###			
"Key 1 / PRIMARY = indicates whether error or inaccuracy arises in primary sources, where 0 = no, 1 = yes / START = earliest year of time period which is affected by the error or inaccuracy, where 0 = a BC or BCE date / STOP = latest year of time period which is affected by the error or inaccuracy / PLACE = place where error or inaccuracy arose, where np = no place of origin available / RESULT = outcome of the error or inaccuracy / NOTE = notes, where xnp = notes missing or none available"											
											
											
											
											
											
Table 2 / Variables / This table lists all variables used in these series.											
NO	SERIES	VARIABLE	VALUE	DESCRIPTION	NOTE	CAVEAT	END				
0	S	ID	S_nn	"uniquely identify each source in the S series, and mark start of a record"	xnp	xnp	###				
1	S	NO	nn	xnp	used to construct ID variable	xnp	###				
2	S	PRIM	1 / 0	inidcate whether material is deemed a primary source	"some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	standardised test or criteria for value assignment not established or not plausible	###				
3	S	COLL	1 / 0	"indicate whether material is available only from a particular repository, library or institution"	"rare or very rare material nonetheless deemed COLL = 0, even in exceptional cases where only one extant copy or exemplar was found / repository material which has been transcribed or copied nonetheless deemed COLL = 1, though when said copies or transcriptions have entered as records, these have been deemed COLL = 0 / some or all data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"false negatives possibly widespread in odd part of S series eg various print publications, serials, pamphlets, broadsides, ephemera may be or are only held by one library or repository"	###				
4	S	TYPE	z	"classify material into one of P, A, T, M, S"	"where P = print publication, A = article in academic or scholarly journal, T = thesis or dissertation, M = manuscript, S = non-scholarly journal or serial / TYPE = M may include typeset manuscripts or print material eg annotated copy of a print publication in a repository collection / some material or records available in more than one format, in which case value assignment was haphazard / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"standardised test or criteria for value assignment not established, though plausible / data missing for various TYPE = S records eg for vars press newspapers or magazines"	###				
5	S	AID	zzz	uniquely identify material	"where zzz = alphanumeric string, nn = digital string eg *CO 123/3* is an instance of AID = CO nn/nn / used in CF, VIA, PRESS, NOTE variables"	"unique identification fails with uses of now-defunt AID values, as these instances have not been completely purged, nor have defunct AID values been faithfully or systematically recorded in all cases"	###				
6	S	NAME 0	zzz	list defunct AID values of material	xnp	some defuct AID values may be missing	###				
7	S	CITED	nn	give the number of times material has been cited in S and non-S series	data from machine readings of text or spreadsheet files of these series	"inaccurate values possibly widespread as machine reading of text or spreadsheet files (i) misses inaccurately rendered instances of AID values, (ii) counts words or phrases as lawful instances of AID values when the latter contain common words or surnames"	###				
8	S	START 0	nn	give lower bound of time period for which material is deemed a primary source	"not given where PRIM = 0 / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possibly widespread, especially where COLL = 1, as libraries or repositories commonly give earliest creation dates for materials in a collection, which dates were accepted for START 0 values in absence of sought after dates"	###				
9	S	STOP 0	nn	give upper bound of time period for which material is deemed a primary source	"not given where PRIM = 0 / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate upper bounds possibly widespread, esp where COLL = 1, as libraries or repositories commonly give most recent creation dates for materials in a collection, which dates were accepted for STOP 0 values in absence of sought after dates"	###				
10	S	SIZE	nn	give number or quantity of UNITS	"not given where TYPE = A, TYPE = T / where COLL = 1 material is composed of > 1 discrete units or classes eg a repository collection composed of 100 boxes and 3 books [where the books are not classified or stored in the boxes], either SIZE = 100 and SIZE = 103 have been haphazardly given / where TYPE = P material is published in *n* parts or *libri* contained in *m* bound books, where *n* != *m*, eg in 2 *libri* contained in 3 bound books, SIZE = 3 given / where TYPE = P material is published in *n* volumes contained in *m* bound books, where *n* != *m*, eg in 3 volumes contained in 2 bound books, SIZE = 3 given / fractional values converted to natural numbers by adding one to the integral part of the fraction eg 7.5 given SIZE = 8 / metric values converted to imperial units before conversion of fractional values to natural numbers / some or all data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible especially (i) where print publications were not published in sets but are nonetheless considered a collection after the fact, resulting in conflicting SIZE values in bibliographies or catalogues eg for AID = Hon Hnd nn, (ii) where print publications or serials were published in small or limited runs, resulting in missing or uncertain SIZE values in bibliographies or catalogues, (iii) where volumes of print publications or issues of serials were not continuously numbered eg AID = Bel G nn [whose issues are renumbered each year], resulting in missing or uncertain SIZE values in bibliographies or catalogues, (iv) where supplemental volumes or issues were subsequently published for print publications or serials, resulting in convlicting SIZE values in bibliographies or catalogues, (v) where COLL = 1 material is composed of > 1 discrete units or classes"	###				
11	S	UNITS	zz	give units or classes into which material is sub-divided or of which material is composed or constituted	"where vols = volumes, items = items, issues = issues, feet = linear or cubic feet, titles = serial publications, series = series, boxes = boxes or containers, legajos = *legajos* or dockets or folders, mss = items or manuscripts / not given where TYPE = A, TYPE = T / where TYPE = P, UNITS = vols / where TYPE = S, UNITS = issues / where COLL = 1 material is composed of > 1 discrete units or classes eg a repository collection composed of 100 boxes and 3 books [where the books are not stored or classified in the boxes], UNITS = boxes given / some or all data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible (i) where units or classes are only available in foreign languages, (ii) where COLL = 1 material is composed of > 1 discrete units or classes"	###				
12	S	NAME 1	zzz	give name or title of material	"some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible (i) where names or titles have been truncated, abbreviated, expanded, not faithfully transcribed, or mistranslated in bibliographies or catalogues, (ii) where material does not have an obvious namre or title [including where all manuscripts or records held by a library or repository have been rendered as a single record in the S series], (iii) where TYPE = S material has used more than one names or titles throughout their publication history"	###				
13	S	NAME 2	zzz	"give holding repository, library or institution"	"not given where COLL = 0 / where material is held by *n* repository in *m* repository, eg by Barker Library in Harvard University, NAME 2 = Barker Library or NAME 2 = Harvard University given haphazardly / some or all data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible where (i) names have recently changed, (ii) collections have been recently transferred"	###				
14	S	PLACE 0	zzz	"give city, town, or village of NAME 2"	"not given where COLL = 0 / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	inaccurate values possible where collections have been recently transferred	###				
15	S	PLACE 1	zzz	give country of PLACE 0	xnp	xnp	###				
16	S	DESC 0	zzz	"give (i) imprint, colophone, printer or publisher where TYPE = P + COLL = 0, (ii) degree and degree-granting institution where TYPE = T"	"given only where TYPE = P + COLL = 0, TYPE = T / where degree-granting institution name is suffixed by a place-name, eg *University of California, Berkeley*, only *University of California* is given in DESC 0 / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible where TYPE = P and (i) imprints or colophons have been truncated, abbreviated, expanded, not faithfully transcribed, or mistranslated in bibliographies or catalogues, (ii) material does not have an obvious imprint or colophon"	###				
17	S	PLACE 2	zzz	"give city, town, or village of printing, publication, presentation or deissemination of material"	"not given where COLL = 1, TYPE = A, COLL = 0 + TYPE = M /  where material was printed or published in more than one place, PLACE 2 value chosen haphazardly / where TYPE = T, PLACE 2 value set as location of degree-granting institution / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible (i) where a place of publication is not given in the material itself, (ii) is inferred in bibliographies or catalogues, (iii) is variously given in bibliographies or catalogues, (iv) where multiple places of printing or publication exist"	###				
18	S	PLACE 3	zzz	give country of PLACE 2	xnp	xnp	###				
19	S	START 1	nn	"give date of first printing, publication, presentation or dissemination of material"	"not given where COLL = 1 / where a range of dates has been suggested in bibliographies or catalogues, eg 1890s, value set at date equal to or near midpoint of range / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible especially (i) where print publications were not published in sets but are nonetheless considered a collection after the fact, resulting in conflicting START 1 values in bibliographies or catalogues eg Hon Hnd nn, (ii) where print publications or serials were published in small or limited runs, resulting in missing or uncertain START 1 values in bibliographies or catalogues, (iii) where volumes of print publications or issues of serials were not continuously numbered eg Bel G nn [whose issues are renumbered each year], resulting in missing or uncertain P START values in bibliographies or catalogues, (iv) where supplemental volumes or issues were subsequently published for print publications or serials, resulting in conflicting START 1 values in bibliographies or catalogues, (v) where material lacks an obvious printing or publication date, resulting in missing or uncertain START 1 values in bibliographies or catalogues"	###				
20	S	STOP 1	nn	give date in which first print run of material was completed	"given only where TYPE = S, TYPE = P + COLL = 0 + SIZE > 1 / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible especially (i) where print publications were not published in sets but are nonetheless considered a collection after the fact, resulting in conflicting STOP 1 values in bibliographies or catalogues eg Hon Hnd nn, (ii) where print publications or serials were published in small or limited runs, resulting in missing or uncertain STOP 1 values in bibliographies or catalogues, (iii) where volumes of print publications or issues of serials were not continuously numbered eg Bel G nn [whose issues are renumbered each year], resulting in missing or uncertain STOP 1 values in bibliographies or catalogues, (iv) where supplemental volumes or issues were subsequently published for print publications or serials, resulting in conflicting STOP 1 values in bibliographies or catalogues, (v) where material lacks an obvious printing or publication date, resulting in missing or uncertain STOP 1 values in bibliographies or catalogues"	###				
21	S	NAME 3	zzz	list authors or creators of material	"not given where COLL = 1, TYPE = S / names contracted eg John Smith rendered NAME 3 = J. Smith / where print publications have discrete parts or chapters independently authored, NAME 3 value often not given / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible especially where (i) authors or creators have foreign names, names with > 1 surnames or middle names, or names not following English naming convention, (ii) authors or creators are not obvious eg when not listed in a book’s title page, (iii) material has been printed or published anonymously or pseudonymously"	###				
22	S	NAME 4	zzz	list editors of material	"not given where COLL = 1, TYPE = A, TYPE = S, TYPE = T / names contracted eg John Smith rendered NAME 4 = J. Smith / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible especially where (i) editors have foreign names, names with > 1 surnames or middle names, or names not following English naming convention, (ii) editors are not obvious eg when not listed in a book’s title page, or when not attributed"	###				
23	S	NAME 5	zzz	"give name or title of scholarly or academic journal in which material was printed, published, presented or disseminated"	"given only where TYPE = A / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible especially (i) where names or titles have been truncated, abbreviated, expanded, not faithfully transcribed, or mistranslated in bibliographies or catalogues, (ii) where the named journal or serial has used more than one names or titles throughout its publication history"	###				
24	S	VOL	nn	list volume numbers for NAME 5	"given only where TYPE = A / where journals are published in parts or series only, VOL value not given / where journals are published in parts or series and volumes, eg first series, vol 3, VOL = 3 / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible where journal is published in parts or series, as this may result in faulty or ambiguous VOL values in bibliographies or catalogues"	###				
25	S	ISS	nn	list issue numbers for NAME 5	"given only where TYPE = A / where journals are published in parts or series only, ISS value not given / where journals are published in part or series and issues, eg first series, issue 3, ISS = 3 / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible where journal is published in parts or series, as this may result in faulty or ambiguous VOL values in bibliographies or catalogues"	###				
26	S	VIA	zzz	xnp	xnp	xnp	###				
27	S	FAID	zzz	list hyperlinks to bibliographic or catalogue entries of material	xnp	"inaccurate values possible where (i) links have been broken, (ii) where bibliographies or catalogues do not have unique entries for works eg WorldCat or OCLC"	###				
28	S	DESC 1	zzz	"give (i) bibliographic or catalogue description where TYPE = P + COLL = 0, (ii) page numbers where TYPE = A"	"given only where TYPE = P + COLL = 0, TYPE = A / where TYPE = P + COLL = 0 + SIZE > 1, DESC 1 values for individual volumes haphazardly relegated to NOTE variable / some or most data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	inaccurate values possible where xxx	###				
29	S	NOTE	zzz	xnp	"some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	xnp	###				
30	S	LINK	zzz	list hyperlinks to digitised copies of material	xnp	xnp	###				
