Historical series on Belize from earliest times to present.											
31	S	END	###	mark end of a record	xnp	xnp	###				
32	E	ID	E_nn	"uniquely identify each event in the E series, and mark start of a record"	xnp	xnp	###				
33	E	NO	nn	xnp	used to construct ID variable	xnp	###				
34	E	LOSSY	0 / 1	"inidcate whether event is deemed to possibly involve loss of life, limb or property in Belize or by Belizeans"	xnp	"standardised test or criteria for value assignment not established, though plausible"	###				
35	E	INVASN	0 / 1	"indicate whether event is deemed to constitute an invasion of Belizean territory, waters, or settlements"	given only where LOSSY = 1	"standardised test or criteria for value assignment not established, though plausible"	###				
36	E	SIEGE	0 / 1	"indicate whether event is deemed to constitute a siege or blockade in or of Belizean territory, waters, or settlements"	given only where LOSSY = 1	"standardised test or criteria for value assignment not established, though plausible"	###				
37	E	SER 0	zz	"classify event into one of Bio, Con, Fin, Hos, Met, Soc"	"where Bio = biological, Con = constitutional, Fin = financial, Hos = hostile, Met = meteorological, Soc = civil or social"	"standardised test or criteria for value assignment not established, though plausible / some classifications may be missing, or some records may be missing a classification"	###				
38	E	SER 1	zz	"classify event into one of Ill, Nina, Nino, Pest, Slav, Storm, Tech, Treaty, War"	"where Ill = epidemiological, Nina = related to La Niña, Nino = related to El Niño, Pest = related to pests, Slav = related to slavery, Storm = related to storms or hurricanes, Tech = technological, Treaty = related to treaties, War = related to wars"	"standardised test or criteria for value assignment not established, though plausible / some classifications may be missing, or some records may be missing a classification"	###				
39	E	START	nn_zz_nn	give lower bound of time period during which event occurred	"where Old Style and New Style dates were available, one or the other was chosen haphazardly for START"	inaccurate values possible prior to adoption of New Style dates	###				
40	E	STOP	nn_zz_nn	give upper bound of time period during which event occurred	"where Old Style and New Style dates were available, one or the other was chosen haphazardly for STOP"	inaccurate values possible prior to adoption of New Style dates	###				
41	E	NAME	zzz	"give (i) name or title of event where LOSSY = 1, (ii) summary of event where LOSSY = 0"	"where LOSSY = 1, some names or titles where coined, though most were taken from primary or secondary sources / where an event was referred to by more than one names or titles, one or a few of these was chosen haphazardly for NAME"	"standardised form or formula for summaries not established, though plausible"	###				
42	E	DESC	zzz	give description or summary of event	xnp	"standardised form or formula for descriptions not established, though plausible"	###				
43	E	PLACE	zzz	list places where event occurred	xnp	"standardised test or criteria for value assignment not established, though plausible"	###				
44	E	SP	zzz	"list names, craft, or numbers of Spanish actors involved in event"	"inc mestizo, Hispanic, Latino, Mexican, Guatemalan, Salvadoran, [Sp] Hondiran, Cuban actors, Spanish-speaking actors, their allies and persons friendly to their interests / where titles or provenance were available, these were haphazardly given"	"standardised test or criteria for value assignment not established, though plausible"	###				
45	E	NON-SP 0	zzz	"list names, craft, or numbers of non-Spanish actors involved in event"	"inc non-Spanish speakers and allies or persons friendly to the interests of non-Spanish actors / where titles or provenance were available, these were haphazardly given"	"standardised test or criteria for value assignment not established, though plausible"	###				
46	E	NON-SP 1	zzz	"list of names, craft, or numbers of non-Spanish actors involved in event not listed in NON-SP 0"	xnp	"standardised test or criteria for value assignment not established, though plausible"	###				
47	E	PRESS	zzz	"list press journals, magazines, or serials from which data or information for the event were obtained"	"inc, in some cases, date of first print run, city of publication, title or name of edition [eg Afternoon Edition] / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible (i) especially since most press serials have not been recorded in S series, (ii) where serials lack an obvious printing date, volume number, issue number, or pagination, (iii) where serials have used more than one name or title throughout their publication run, (iv) where disparate serials have used similar names or titles"	###				
48	E	CF	zzz	xnp	xnp	xnp	###				
49	E	VIA	zzz	xnp	xnp	xnp	###				
50	E	NOTE	zzz	xnp	"some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	xnp	###				
51	E	LOSS 0	zzz	list lives lost in event	not given where LOSSY = 0 / lives lost by non-Belizeans or outside Belize not included / lives lost by allies or persons friendly to Belizean interests included	"standardised test or criteria for value assignment not established, though plausible"	###				
52	E	LOSS 1	zzz	list persons impressed or imprisoned in event	"not given where LOSSY = 0 / non-Belizeans impressed or imprisoned, or persons impressed or imprisoned outside Belize, not included / impression or imprisonment of allies or persons friendly to Belizean interests included"	"standardised test or criteria for value assignment not established, though plausible"	###				
53	E	LOSS 2	zzz	"list persons exiled, moved, or displaced in event"	"not given where LOSSY = 0 / expulsion, movement, or displacement of non-Belizeans or outside Belize not included / expulsion, movement, or displacement of allies or persons friendly to Belizean interests included"	"standardised test or criteria for value assignment not established, though plausible"	###				
54	E	LOSS 3	zzz	list craft lost or damaged in event	not given where LOSSY = 0 / loss or damage of craft of non-Belizeans or outside Belize not included / loss or damage of craft of allies or persons firendly to Belizean interests included	"standardised test or criteria for value assignment not established, though plausible"	###				
55	E	LOSS 4	zzz	list non-craft property lost or damaged in event	not given where LOSSY = 0 / loss or damage of non-craft property of non-Belizeans or outside Belize not included / loss or damage of non-craft property of allies or persons firendly to Belizean interests included	"standardised test or criteria for value assignment not established, though plausible"	###				
56	E	LOSS 5	zzz	"list miscellaneous losses or damages in event not otherwise listed in LOSS 0, LOSS 1, LOSS 2, LOSS 3, LOSS 4"	not given where LOSSY = 0 / losses or damages sustained by non-Belizeans or outside Belize not included / losses or damages sustained by allies or persons friendly to Belizean interests included	"standardised test or criteria for value assignment not established, though plausible"	###				
57	E	END	###	mark end of a record	xnp	xnp	###				
58	C	ID	C_nn	"uniquely identify each record in the C series, and mark start of a record"	xnp	xnp	###				
59	C	NO	nn	xnp	used to construct ID variable	xnp	###				
60	C	SER	zz	"classify correspondence into one of Gob, Aud, Cab"	"where Gob = correspondence to or from a governor, Aud = correspondence to or from a *real audiencia*, Cab = correspondence to or from a *cabildo* / data for value assignment from PARES"	standardised test or criteria for value assignment not established or not plausible	###				
61	C	CF	zzz	xnp	xnp	xnp	###				
62	C	REL	0 / 1	indicate whether correspondence topic is open-ended	"where correspondence topic is restricted to defense or security matters, REL = 1 / data for value assignment from PARES"	"standardised test or criteria for value assignment not established, though plausible"	###				
63	C	EXT	0 / 1	inidcate whether correspondence constitutes an *expediente*	data for value assignment from PARES	"standardised test or criteria for value assignment not established, though plausible"	###				
64	C	START	nn_zz_nn	give date or lower bound of time period during which correspondence was created	data for value assignment from PARES	xnp	###				
65	C	STOP	nn_zz_nn	give upper bound of time period during which correspondence was created	data for value assignment from PARES	xnp	###				
66	C	PIR	0 / 1	"indicate whether correspondence mentions non-Spanish pirates, privateers, corsairs, buccaneers in Bay of Honduras"	xnp	"standardised test or criteria for value assignment not established, though plausible"	###				
67	C	DEF	0 / 1	indicate whether correspondence mentions defensive measures in Bay of Honduras	xnp	"standardised test or criteria for value assignment not established, though plausible"	###				
68	C	IMG	nn	give image number of digitised PARES copy of correspondence where mention of pirates or of defensive measures in Bay of Honduras was found	IMG value assigned by PARES	xnp	###				
69	C	FOL	nn	give folio number of correspondence where mention of pirates or defensive measures in Bay of Honduras was found	xnp	inaccurate values possible especially where folios are marked with more than one number	###				
70	C	NOTE	zzz	xnp	"some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	xnp	###				
71	C	END	###	mark end of a record	xnp	xnp	###				
72	W	ID	W_nn	"uniquely identify each record in the W series, and mark start of a record"	xnp	xnp	###				
73	W	NO	nn	xnp	used to construct ID variable	xnp	###				
74	W	START 0	nn_zz_nn	give lower bound of hurricane season for BH TC	xnp	xnp	###				
75	W	STOP 0	nn_zz_nn	give upper bound of hurricane season for BH TC	xnp	xnp	###				
76	W	BH TC	0 / 1	indicate whether hurricane activity was inferred by Schmitt 	"where AID = Schmitt = S 16 / Schmitt inferences from sedimental cores taken in Aug 2017 from the Great Blue Hole /v Schmitt 2, 13 / standardised test or criteria for value assignment established /v Schmitt xxx"	xnp	###				
77	W	CF 0	zzz	xnp	xnp	xnp	###				
78	W	START 1	nn_zz_nn	"give lower bound of wet season for GUAT HI, NINO MQ, NINA MQ"	xnp	xnp	###				
79	W	STOP 1	nn_zz_nn	"give upper bound of wet season for GUAT HI, NINO MQ, NINA MQ"	xnp	xnp	###				
80	W	GUAT HI	nn	give severity of abnormal wet seasons in Guatemala as inferred by Guevara-Murua	"where AID = Guevara-Murua = S 56 / Guevara-Murua inferences from primary source records in AGCA and *Archivo Histórico de la Municipalidad de Antigua Guatemala* /v Guevara-Murua 175 / where -2 = very wet wet season, -1 = wetter than usual wet season, 0 = normal wet season, 1 = drier than usual wet season, 2 = very dry wet season / standardised test or criteria for value assignment established /v Guevara-Murua xxx"	xnp	###				
81	W	CF 1	zzz	xnp	xnp	xnp	###				
82	W	NINO MQ	nn	give severity of El Niño or warm ENSO events as inferred by Gergis	"where AID = Gergis = S 164 / Gergis data from various palaeoclimatic and documentary primary source records /v Gergis 347–352 / where 0 = no El Niño or warm ENSO event inferred, otherwise greater numbers indicate greater severity / fractional MQ scores in Gergis 367–372 converted to natural numbers by multiplication with 100 / standardised test or crieteria for value assignment established /v Gergis xxx"	xnp	###				
83	W	NINA MQ	nn	give severity of La Niña or cool ENSO events as inferred by Gergis	"where AID = Gergis = S 164 / Gergis data from various palaeoclimatic and documentary primary source records /v Gergis 347–352 / where 0 = no La Niña or cool ENSO event inferred, otherwise greater values indicate greater severity / fractional MQ scores in Gergis 367–372 converted to natural numbers by multiplication with 100 / standardised test or criteria for value assignment established /v Gergis xxx"	xnp	###				
84	W	CF 2	zzz	xnp	xnp	xnp	###				
85	W	START 2	nn_zz_nn	give date for YBC D13C	decimal years converted to dates	xnp	###				
86	W	YBC D13C	nn	give delta c thirteen values as measured by Ridley	where AID = Ridley = S 102 / Ridley data from stalagmite taken in 2006 from the Yok Balum Cave /v Ridley 1 / where greater values indicate lesser rainfall / standardised test or criteria for value assignment established /v Ridley xxx	xnp	###				
87	W	CF 3	zzz	xnp	xnp	xnp	###				
88	W	START 3	nn_zz_nn	give date for ATM D13C	decimal years converted to dates	xnp	###				
89	W	ATM D13C	nn	give delta c thirteen values as measured by Frappier N	where AID = Frappier N = S 962 / Frappier N data from stalagmite taken in Jan 2001 from the ATM caves /v Frappier N 565 / where greater values indicate lesser rainfall / standardised test or criteria for value assignment established /v Frappier N xxx	xnp	###				
90	W	CF 4	zzz	xnp	xnp	xnp	###				
91	W	END	###	mark end of a record	xnp	xnp	###				
92	L	ID	L_nn	"uniquely identify each record in the L series, and mark start of a record"	xnp	xnp	###				
93	L	NO	nn	xnp	used to construct ID variable	xnp	###				
94	L	START	nn	give date for all variables in L series	calendar years assumed	xnp	###				
95	L	SP $ HON TREAS	$_nn	xxx	xnp	xnp	###				
96	L	US $ HON TREAS	US$_nn	xxx	xnp	xnp	###				
97	L	HON $ HON TREAS	$_nn	xxx	xnp	xnp	###				
98	L	HON £ HON TREAS	£_nn	xxx	xnp	xnp	###				
99	L	£ HON TREAS	£_nn	xxx	xnp	xnp	###				
100	L	PENCE HON TREAS	nn	xxx	xnp	xnp	###				
101	L	CF 0	zzz	xnp	xnp	xnp	###				
102	L	SP $ JAM MARK	$_nn	xxx	xnp	xnp	###				
103	L	J £ JAM MARK	£_nn	xxx	xnp	xnp	###				
104	L	J PENCE 78 JAM MARK	nn	xxx	xnp	xnp	###				
105	L	J PENCE 93 JAM MARK	nn	xxx	xnp	xnp	###				
106	L	£ JAM MARK	£_nn	xxx	xnp	xnp	###				
107	L	PAR JAM MARK	nn	xxx	xnp	xnp	###				
108	L	CF 1	zzz	xnp	xnp	xnp	###				
109	L	NOTE	zzz	xnp	xnp	xnp	###				
110	L	END	###	mark end of a record	xnp	xnp	###				
111	F	ID	F_nn	"uniquely identify each record in the F series, and mark start of a record"	xnp	xnp	###				
112	F	NO	nn	xnp	used to construct ID variable	xnp	###				
113	F	START	nn	give date for all variables in F series	xnp	inaccurate values possible especially where dates assumed or tentative	###				
114	F	REV 0	£_nn	give government revenue	"inc tax and non-tax revenue / possibly see Richard Bonney, *The Rise of the Fiscal State in Europe, c. 1200–1815* [Oxford, OUP, 1999] cap 2 Link: file:///Users/angelnavidad/Downloads/Bonney Richard (Ed.) - The Rise of the Fiscal State in Europe, C.1200-1815.pdf / see ESFD Link: https://www.esfdb.org/Default.aspx /v UK BE sec A26 / see O'Brien and Hunt, *Historical Research* 66(160), ""The rise of a fiscal state in England, 1485–1815"" [1993], pp 129–176"	"inaccurate values possible (i) where bodies with local or devolved authority do not exist, (ii) where tax or non-tax revenue of bodies with local or devolved authority is included, (iii) where financial years are used in lieu of calendar ones, (iv) where values are adjusted for inflation or converted to a foreign currency after the fact, (v) where bookkeeping practices have changed eg crediting income to government before its actual receipt"	###				
115	F	EXP 0	£_nn	give government expenditure	"possibly see B. R. Mitchell, *British Historical Statistics* [Cambridge, CUP, 1988] pp 575–593 /v UK BE sec A27"	inaccurate values possible xxx	###				
116	F	LN EXP 0	£_nn	give government expediture from loan revenue only	xnp	inaccurate values possible xxx	###				
117	F	DEBT 0	£_nn	give government or public debt	"possibly see G. Clark, *Research in Economic History* sn(sn), ""The Marcoeconomic Aggregates for England"" [2010, 2014] / G. Clark, *European Review of Economic History* 5(3), ""Debt, deficits, and crowding out: England, 1727–1840"" [2001], pp 403–436 /v UK BE sec A30a"	inaccurate values possible xxx	###				
118	F	CF 0	zzz	xnp	xnp	xnp	###				
119	F	NOTE 0	zzz	xnp	xnp	xnp	###				
120	F	REV 1	$_nn	give government revenue	xnp	xnp	###				
121	F	EXP 1	$_nn	give government expenditure	xnp	xnp	###				
122	F	LN EXP 1	$_nn	give government expediture from loan revenue only	xnp	xnp	###				
123	F	DEBT 1	$_nn	give government or public debt	xnp	xnp	###				
124	F	CF 1	zzz	xnp	xnp	xnp	###				
125	F	NOTE 1	zzz	xnp	xnp	xnp	###				
126	F	END	###	mark end of a record	xnp	xnp	###				
127	T	ID	T_nn	"uniquely identify each record in the T series, and mark start of a record"	xnp	xnp	###				
128	T	NO	nn	xnp	used to construct ID variable	xnp	###				
129	T	START 0	nn / nn_zz_nn	give date for all variables in even part of T series	calendar years assumed	xnp	###				
130	T	LOG T ENG F ALL	nn	give tonnes of logwood imported to England from all sources	"see G. N. Clark, *A Guide to English Commercial Statistics, 1696–1782* [Lon, Royal Historical Society, 1938] Desc = pp. xvi + 211 /v US BC 1157"	inaccurate values possible xxx	###				
131	T	Q 0	nn	give number of 90 day quarters for which LOG T ENG F ALL value is given	xnp	xnp	###				
132	T	CF 0	zzz	xnp	xnp	xnp	###				
133	T	LOG T JAM F ALL	nn	give tonnes of logwood imported to Jamaica from all sources	xnp	inaccurate values possible xxx	###				
134	T	Q 1	nn	give number of 90 day quarters for which LOG T JAM F ALL value is given	xnp	xnp	###				
135	T	CF 1	zzz	xnp	xnp	xnp	###				
136	T	LOG T BOS F ALL	nn	give tonnes of logwood imported to Boston from all sources	xnp	inaccurate values possible xxx	###				
137	T	Q 2	nn	give number of 90 day quarters for which LOG T BOS F ALL value is given	xnp	xnp	###				
138	T	CF 2	zzz	xnp	xnp	xnp	###				
139	T	NOTE 0	zzz	xnp	xnp	xnp	###				
140	T	LOG T NYC F ALL	nn	give tonnes of logwood imported to New York City form all sources	xnp	inaccurate values possible xxx	###				
141	T	Q 3	nn	give number of 90 day quarters for which LOG T NYC F ALL value is given	xnp	xnp	###				
142	T	CF 3	zzz	xnp	xnp	xnp	###				
143	T	ALL T ENG F SWI	£_nn	give value of imports to England from the Spanish West Indies	xnp	inaccurate values possible xxx	###				
144	T	LOG T ENG F SWI	£_nn	give value of logwood imports to England from the Spanish West Indies	xnp	xnp	###				
145	T	MAH T ENG F SWI	£_nn	give value of mahogany imports to England from the Spanish West Indies	xnp	xnp	###				
146	T	CF 4	zzz	xnp	xnp	xnp	###				
147	T	ALL T ENG F HON	£_nn	give value of imports to England from Belize	xnp	inaccurate values possible xxx	###				
148	T	LOG T ENG F HON	£_nn	give value of logwood imports to England from Belize	xnp	xnp	###				
149	T	MAH T ENG F HON	£_nn	give value of mahogany imports to England from Belize	xnp	xnp	###				
150	T	CF 5	zzz	xnp	xnp	xnp	###				
151	T	ALL T ENG F MOS	£_nn	give value of imports to England from the Mosquito Shore	xnp	inaccurate values possible xxx	###				
152	T	LOG T ENG F MOS	£_nn	give value of logwood imports to England from Mosquito Shore	xnp	xnp	###				
153	T	MAH T ENG F MOS	£_nn	give value of mahogany imports to England from Mosquito Shore	xnp	xnp	###				
154	T	CF 6	zzz	xnp	xnp	xnp	###				
155	T	ALL T SCOT F HON	£_nn	give value of imports to Scotland from Belize	xnp	inaccurate values possible xxx	###				
156	T	LOG T SCOT F HON	£_nn	give value of logwood imports to Scotland from Belize	xnp	xnp	###				
157	T	MAH T SCOT F HON	£_nn	give value of mahogany imports to Scotland from Belize	xnp	xnp	###				
158	T	CF 7	zzz	xnp	xnp	xnp	###				
159	T	ALL T GB F FWI	£_nn	give value of imports to Great Britain from the Foreign West Indies	xnp	inaccurate values possible xxx	###				
160	T	LOG T GB F FWI	£_nn	give value of logwood imports to Great Britain from the Foreign West Indies	xnp	xnp	###				
161	T	MAH T GB F FWI	£_nn	give value of mahogany imports to Great Britain from the Foreign West Indies	xnp	xnp	###				
162	T	CF 8	zzz	xnp	xnp	xnp	###				
163	T	ALL T GB F BWI	£_nn	give value of imports to Great Britain from the British West Indies	xnp	inaccurate values possible xxx	###				
164	T	LOG T GB F BWI	£_nn	give value of logwood imports to Great Britain from the British West Indies	xnp	xnp	###				
165	T	MAH T GB F BWI	£_nn	give value of mahogany imports to Great Britain from the British West Indies	xnp	xnp	###				
166	T	CF 9	zzz	xnp	xnp	xnp	###				
167	T	ALL T GB F HON 0	£_nn	give value of imports to Great Britain from the Belize	xnp	inaccurate values possible xxx	###				
168	T	LOG T GB F HON	£_nn	give value of logwood imports to Great Britain from the Belize	xnp	xnp	###				
169	T	MAH T GB F HON	£_nn	give value of mahogany imports to Great Britain from the Belize	xnp	xnp	###				
170	T	CF 10	zzz	xnp	xnp	xnp	###				
171	T	ALL T HON F ALL 1	£_nn	give value of imports to Belize from all sources	xnp	inaccurate values possible xxx	###				
172	T	ALL T ALL F HON 1	£_nn	give value of exports from Belize to all destinations	xnp	xnp	###				
173	T	ALL T ALL F HON REEXP 1	£_nn	give value of re-exports from Belize to all destinations	xnp	xnp	###				
174	T	ALL T HON F GB 1	£_nn	give value of imports to Belize from Great Britain	xnp	xnp	###				
175	T	ALL T GB F HON 1	£_nn	give value of imports to Great Britain from the Belize	xnp	xnp	###				
176	T	CF 11	zzz	xnp	xnp	xnp	###				
177	T	NOTE 1	zzz	xnp	xnp	xnp	###				
178	T	ALL T HON F ALL 2	$_nn	give value of imports to Belize from all sources	xnp	inaccurate values possible xxx	###				
179	T	ALL T ALL F HON 2	$_nn	give value of exports from Belize to all destinations	xnp	xnp	###				
180	T	ALL T ALL F HON REEXP 2	$_nn	give value of re-exports from Belize to all destinations	xnp	xnp	###				
181	T	ALL T HON F GB 2	$_nn	give value of imports to Belize from Great Britain	xnp	xnp	###				
182	T	ALL T GB F HON 2	$_nn	give value of imports to Great Britain from the Belize	xnp	xnp	###				
183	T	CF 12	zzz	xnp	xnp	xnp	###				
184	T	NOTE 2	zzz	xnp	xnp	xnp	###				
185	T	START 1	nn	give date for all variables in odd part of T series	calendar years assumed	xnp	###				
186	T	US GDP	xxx	xxx	xnp	xnp	###				
187	T	CF 13	zzz	xnp	xnp	xnp	###				
188	T	UK GDO	xxx	xxx	xnp	xnp	###				
189	T	CF 14	zzz	xnp	xnp	xnp	###				
190	T	END	###	mark end of a record	xnp	xnp	###				
191	O	ID	O_nn	"uniquely identify each record in the O series, and mark start of a record"	xnp	xnp	###				
192	O	NO	nn	xnp	used to construct ID variable	xnp	###				
193	O	NAME 0	zzz	give name of settlement	"when various names available for settlement, one chosen haphazardly"	xnp	###				
194	O	EXC	0 / 1	indicate whether settlement has been excavated	xnp	"standardised test or criteria for value assignment not established, though plausible"	###				
195	O	NAME 1	zzz	list names or variations thereof of settlement	xnp	xnp	###				
196	O	DESC	zzz	xnp	xnp	xnp	###				
197	O	LAT 0	nn	"give latitude coordinates, in decimal degrees, of settlement, as inferred by VIA 0"	some values inferred from maps by visual comparison with map with latitude and longitude marked	inaccurate values possible especially where inferred by visual comparison	###				
198	O	LON 0	nn	"give longitude coordinates, in decimal degrees, of settlement, as inferred by VIA 0"	some values inferred from maps by visual comparison with map with latitude and longitude marked	inaccurate values possible especially where inferred by visual comparison	###				
199	O	VIA 0	zzz	xnp	xnp	xnp	###				
200	O	LAT 1	nn	"give latitude coordinates, in decimal degrees, of settlement, as inferred by VIA 1"	some values inferred from maps by visual comparison with map with latitude and longitude marked	inaccurate values possible especially where inferred by visual comparison	###				
201	O	LON 1	nn	"give longitude coordinates, in decimal degrees, of settlement, as inferred by VIA 1"	some values inferred from maps by visual comparison with map with latitude and longitude marked	inaccurate values possible especially where inferred by visual comparison	###				
202	O	VIA 1	zzz	xnp	xnp	xnp	###				
203	O	START	nn_zz_nn	give lower bound of time period during which settlement was inhabited	xnp	inaccurate values possible xxx	###				
204	O	STOP	nn_zz_nn	give upper bound of time period during which settlement was inhabited	xnp	inaccurate values possible xxx	###				
205	O	VIA 2	zzz	xnp	xnp	xnp	###				
