no	standard	link	no	adoption	note	extract
127	OKF Open Definition	https://opendefinition.org/od/2.1/en/	no 2.1.2	no	not relevant	`null`
128	OKF Open Definition	https://opendefinition.org/od/2.1/en/	no 2.1.3	no	not relevant	`null`
129	OKF Open Definition	https://opendefinition.org/od/2.1/en/	no 2.1.4	no	not relevant	`null`
130	OKF Open Definition	https://opendefinition.org/od/2.1/en/	no 2.1.5	no	not relevant	`null`
131	OKF Open Definition	https://opendefinition.org/od/2.1/en/	no 2.1.6	no	not relevant	`null`
132	OKF Open Definition	https://opendefinition.org/od/2.1/en/	no 2.1.7	no	not relevant	`null`
133	OKF Open Definition	https://opendefinition.org/od/2.1/en/	no 2.1.8	no	not relevant	`null`
134	OKF Open Definition	https://opendefinition.org/od/2.1/en/	no 2.1.9	no	not relevant	`null`
135	OKF Open Definition	https://opendefinition.org/od/2.1/en/	no 2.2.1	no	not relevant	`null`
136	OKF Open Definition	https://opendefinition.org/od/2.1/en/	no 2.2.2	no	not relevant	`null`
137	OKF Open Definition	https://opendefinition.org/od/2.1/en/	no 2.2.3	no	not relevant	`null`
138	OKF Open Definition	https://opendefinition.org/od/2.1/en/	no 2.2.4	no	not relevant	`null`
139	OKF Open Definition	https://opendefinition.org/od/2.1/en/	no 2.2.5	no	not relevant	`null`
140	OKF Open Definition	https://opendefinition.org/od/2.1/en/	no 2.2.6	no	not relevant	`null`
141	OKF Open Definition	https://opendefinition.org/od/2.1/en/	no 2.2.7	no	not relevant	`null`
142	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	A1	yes	`v-1.5` must inc *clear* aim and content details	"The universe of the database-in other words, the goal and content of the database considered together-should be defined very clearly. If a particular source, such as a census, is chosen to form the core of the database, the rationale behind this choice should be documented."
143	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	A2	no	`v-1.5` must inc details re primary sources used in `work`[^may not be possible as pre-`v-1.4` data not properly documented]	"The type of primary source to be transformed into machine-readable format will be primarily dependent on the universe of the database and the availability of sources. In principle, all available information recorded in the source should be included in the database. Database creators may choose to omit certain variables to save data-entry time and/or money. However, such choices should be evaluated against the possible future cost of restoring omitted variables. The motivation for choosing each source should be documented extensively."
144	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	A3	no	as A2 adding *extensive details*[^may not be possible as pre-`v-1.4` data not properly documented]	The documentation of each source should include at least the elements a-i.
145	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	A4	no	not relevant	"If the database or its component parts comprise a sample, the rules and recommendations a-d shall be applied."
146	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	B1	yes	`work-files` must be editable	"It must always be possible to make corrections in the source component(s) of the database. A database continually evolves as additional data are linked to it. During this process, one should be able to resolve ambiguous values by correcting one or more of the source components. These procedures should include the correction of mistakes, such as event-date errors, discovered when one links additional data."
147	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	B2	no	"`work-files` must distinguish raw data values (literally transcribed from source) from standardised, cleaned or processed values (generated from raw data values)[^may not be possible as pre-`v-1.4` data not properly documented]"	The processes of standardization and integration should be iterative. These repeating procedures are made possible only by preserving a clear distinction between the literal transcription of the data in the source and the standardized version of the data in the central database. Changes in the source components or in tables with standard values can automatically or semi-automatically lead to changes in the contents of the central database. This distinction also makes it possible to systematize the release of different versions of the data. Database creators may choose to release different versions of the data not only because standards or procedures in resolving data inconsistencies evolve over time but also because the methods of standardizing or integrating data may be dependent upon the specific goal of a particular research project or publication.
148	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	B3	no	`work-files` must inc rules or procedures followed for integrating data values from disparate sources during `work`[^may not be possible as pre-`v-1.4` data not properly documented]	"The rules by which data from different sources are integrated should be documented. This recommendation applies to datasets that link information about individuals and family members to construct unique biographies and reconstitute families; it also applies to all other linked information, such as contextual economic or geographic information."
149	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	B4	no	`work-files` must standardise spelling	"To standardize the spelling of values drawn from different sources, the following conventions are recommended. Spelling standards in the central database and data releases will be set primarily by data drawn from higher-quality primary sources, such as vital acts, and, second, from lower-quality sources such as population registers or tax records. In the case of spelling inconsistencies between sources of the same quality, the standard could be set by the most recent source; for example, spelling used in death-certificate data could prevail over spelling used in birth-certificate data."
150	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	B5	no	`v-1.5` must clealy flag manually corrected data values[^may not be possible as pre-`v-1.4` data not properly documented]	"The decisions by which database creators make case-by-case manual corrections of mistakes in the original source (errors or discrepancies of the nature discussed previously in items 1 and 3a) should be clearly documented in the sources component itself by preserving the clearly marked original text or figure. Preserving the original text enables researchers to make a different interpretation. Data-transcription forms and data-entry software should include comment fields so that transcribers and data-entry operators have the opportunity to clarify their manual corrections. All manual corrections are undertaken in the sources files; in the central database, only automatic corrections are made by applying rules designed to correct source-based mistakes."
151	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	B6	no	`v-1.5` must clearly flag generated or inferred or estimated data values[^may not be possible as pre-`v-1.4` data not properly documented]	"Data inferred by means of logic or estimation should be stored in a different variable or identified by a flag variable. The manner in which such inferences are made should be recorded. This documentation is especially important in the case of dating the data for particular research methods such as event-history analysis. Whereas in many cases, the primary source does not provide a specific date, it is often possible to make an educated guess. As it is for other kinds of inferred data, estimations of dates should be standardized. If different rules of inference are applied to the same variable, an additional variable is needed to describe the rules by which the dates were estimated or inferred."
152	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	B7	no	sources or resources or materials used in `pre-git-work` and `work` must be preserved[^may not be possible]	"All electronic material relating to the database should be stored, preserved, and made obtainable in the simplest format possible whether or not it is also released in proprietary software formats such as Microsoft Access, SPSS, and SAS. The choice of character set should be documented."
153	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	B8	yes	`work-files` must be archived	"To prevent data losses, the user should back up working files at regular intervals. In addition, a copy of the whole dataset should be preserved in a disaster-proof environment, namely, a data archive such as the Interuniversity Consortium for Political and Social Research (ICPSR) or the UK Data Archive."
154	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	C1	no	not relevant	"Rules laid by national and supranational data-protection acts must be respected and honored. The rules concerning the database in question should and can be made public, for example, if one publishes the constitution whereby the data were gathered and released."
155	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	C2	no	not relevant	"Releases of all or part of the dataset should be accompanied by, at minimum, the release name and release date. If the release name is not unique, a serial number must be added as well. These features must be included in all tables and files the release comprises. The correct manner for citing the dataset in journals should also be made explicit. New versions of existing releases should highlight the changes that have been made since the previous one."
156	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	C3	no	not relevant	"Provision should be made for broad public access to the data, either at no cost or limited to handling charges. To comply with confidentiality laws, it may be necessary to provide the data in an anonymized format, in which case the documentation should both state that information has been removed from the data release as well as describe which information has been removed. Anonymization of data is particularly important in the case of databases that include information about the causes of death or that cover the complete life course of individuals and families who span both historical and contemporary periods. In such instances, the recommendation is to anonymize all cases less than one hundred years old, even if there are no legal objections against full publication."
157	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	C4	no	not relevant	"Data may be distributed freely or through specified contracts with individual users. When the database is not freely distributed, conditions on the use of data will be regulated by contract. If the released dataset is freely distributed by the institution, users are not allowed to (a) disseminate altered versions of the data or make additions without consulting the administrators of the database, or (b) charge fees for use or distribution; users should (c) cite the database according to the conditions of use and (d) send a copy of all publications, research reports, or educational material based on the dataset to the owners of the license."
158	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	C5	yes	variables or properties or relations or edges within `v-1.5` must be standardised	"Variables should be standardized as much as possible without losing content. Standardization should be effected in such a way that original values are retained and new ones are kept in separate variables or tables. Wherever possible, releases should include, at the minimum, the internationally standardized versions of certain complex variables, such as occupation and birthplace."
159	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	C6	yes	missing data values ie vertices within `v-1.5` must be explained	"The reasons for missing data should be explained. Numbers such as ""0"" and ""99,"" which are meaningful in certain contexts such as age, should not be used to indicate missing information. Instead, negative codes should be used. The following four codes are recommended as standard values for lacking information: -1 not available in the source, -2 not readable in the source, -3 not available for reasons of privacy, but existing in the database, -4 for reasons of privacy, not taken into the database. Other negative codes can be used for reasons specified in the documentation."
160	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	C7	yes	geographic data values within `v-1.5` must be geo-referenced	All geographic information should be suitably georeferenced to make it possible to relate the data to Geographic Information Systems.
161	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	C8	no	not relevant	"To assist researchers unfamiliar with research designs featuring statistical tests, releases should refer to model studies that employ the dataset or similar data."
162	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	C9	yes	`v-1.5` must be *easily* human-readable	"To encourage researchers unfamiliar with large databases, ""easy-user versions"" of existing releases should also be produced."
163	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	C10	no	DDI-specific	"The Data Documentation Initiative (DDI) developed by the ICPSR and participating institutions such as Networked Social Science Tools and Resources (NESSTAR) should be adopted to guide the development of metadata, or online documentation. The use of DDI will ensure that metadata have been produced ""in a uniform, highly structured format that is easily and precisely searchable on the Web, that lends itself well to simultaneous use of multiple datasets, and that will significantly improve the content and usability of metadata"" (DDI 2002)."
164	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	C11	no	not relevant	"Besides the already-mentioned documentation in A3 and B3, the Web site of the database should include the elements a-o."
165	Mandakers & Dillon 2004	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/best-practices-with-large-databases-on-historical/docview/231968382/se-2?accountid=11311	C12	no	not relevant	"To stimulate interest among potential users, information about the progress of the database should be published on the Web site at regular intervals. Such reports can consist of updates on the number of cases entered into the database or the extent to which data have been coded and prepared for release. Beginning with the first release of the database, its documentation must be published on the Web site."
166	Hoekstra & Koolen 2019	https://doi-org.ezp-prod1.hul.harvard.edu/10.1080/01615440.2018.1484676	sec 1 para 4	yes	"`work-files` must inc *explicit descriptions* of data-transforming activities undertaking during `work`[^inc data source selection, modelling data, normalisation ie standardising data, classification ie grouping of data values or vertices, and linking ie establishing relations between data values or vertices]"	"Transparency of approach, whether digital or analogue, requires describing the activities that constitute that approach, and how they are combined in a process to generate new knowledge or ways of seeing. We argue that there is a relatively short list of activities that make up most digital research methods, and that to achieve transparency, it is important to understand the nature of these activities. The types of data transforming activities that should be brought to the surface in presenting historical research are: selection, modelling, normalization, classifying, and linking."
167	Hoekstra & Koolen 2019	https://doi-org.ezp-prod1.hul.harvard.edu/10.1080/01615440.2018.1484676	sec 1 para 6	yes	`work-files` must be archived	"Several digital historians deposit software and scripts used in their research on GitHub for others to scrutinize and reuse. While this is an important step, additional description and especially methodological argumentation is needed to arrive at a coherent and commonly understood set of methods for doing digital history."
168	Hoekstra & Koolen 2019	https://doi-org.ezp-prod1.hul.harvard.edu/10.1080/01615440.2018.1484676	sec 1 para 6	yes	as sec 1 para 4 adding *and reasoning or justification of data-transforming activities*	"Several digital historians deposit software and scripts used in their research on GitHub for others to scrutinize and reuse. While this is an important step, additional description and especially methodological argumentation is needed to arrive at a coherent and commonly understood set of methods for doing digital history."
169	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat management sec administration	yes	`work-files` must be archived	When starting a Data Science project you need to create a repository on a platform to host your project's code.
170	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat management sec administration	no	not relevant	"Using issues is a great way to keep track of feedbacks, bugs and improvements to do to your project. We encourage you to use them as much as possible."
171	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat management sec administration	no	not relevant	Code-hosting platforms enable to define different user access to your code repository.
172	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat management sec administration	no	not relevant	"Additionally, for some projects you might need a public chat channel."
173	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat management sec FAIR	yes	as cat management sec administration adding *archived in repositories which ensure data persistence*	"Data repositories, such as Figshare, Zenodo, DataDryad, Kaggle Datasets and many others, are a good way to ensure dataset persistence."
174	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat management sec FAIR	yes	`v-1.5` must in provenance details	"Provenance: with datasets often published in multiple repositories, it would be useful for repositories to describe the provenance information more explicitly in the metadata. The provenance information helps users understand who collected the data, where the primary source of the dataset is, or how it might have changed. The PROV ontology can be used."
175	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat management sec FAIR	yes	`v-1.5` must be licensed	"datasets should include licensing information, ideally in a machine-readable format."
176	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat management sec FAIR	yes	`v-1.5` must be citeable via URI	"Assigning persistent identifiers, such as DOIs (Digital Object Identifier), is critical for long-term tracking and useability."
177	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat management sec FAIR	yes	`v-1.5` must inc details re compliance with FAIR Guiding Principles	Assessing your data FAIRness
178	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat development sec environment	yes	`work` should ie may use Docker to run programmes	"Using Docker comes with lot of advantages, one of the most prominent ones being the ability to run programs in an environment that is always the same (and thus, no more 'it works on my laptop' issues). Consider using Docker to run existing third party software on your laptop, to share your program with others, or to run your application on a remote server."
179	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat development sec environment	yes	`work` should ie may use Homebrew to manage programming libraries	Consider using Conda environments to make managing libraries for different programming languages easier. Be wary of the difference between pip and Conda if you do.
180	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat development sec environment	yes	`work` should ie may use Terminal ie line interface	The terminal is the interface with which you can execute text based commands. We recommend getting a basic familiarity to at least be able to navigate the folder structure and run shell commands.
181	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat development sec code management	yes	`work` should ie may use Git for version control	The most important step to managing your code is to save it in a manner that will allow a version history as well as collaboration with others. The current standard for this is to use Git.
182	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat development sec publishing code	no	not relevant	The best way to share your work is to use existing frameworks to publish your code in a manner that is easily run by other researchers.
183	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat development sec repository	no	not relevant	Take some time to See how to define user access to your repository when created in the MaastrichtU-IDS GitHub organization.
184	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat development sec repository	yes	`work-files` must be licensed	Adding a license file is mandatory as no one is allowed to legally use your code if no license is included. The default choice for software should be the MIT license
185	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat development sec repository	no	DOAP-specific	"If you want your project listed on the IDS projects website, add a DOAP file to the root of the git repository."
