no	standard	link	no	adoption	note	extract
186	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat development sec integration	no	not relevant	"Continuous integration and continuous delivery/deployment involves automating all possible processes in your development cycle, such as testing or deploying. This should be considered when you are expecting to work on a codebase for an extended amount of time or with a group of people in order to save time in the long run. The choice of CI/CD technology depends on the platform you are using to store your code. We strongly recommend you to define Continuous Integration if you wrote tests for your application or regularly need to publish some packages."
187	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat development sec documentation	yes	`work-files` must inc *well-written* readme file	"For most projects a simple well-written README.md is enough documentation, and it will greatly improve the exposure and re-usability of your code."
188	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat development sec ontologies	yes	`work-files` must re-use existing ontologies ie vocabularies	"You will need to define the class and relations for the properties in your data. The easiest way is to find classes and properties in existing model (aka. ontologies). Some properties are standard like rdf:type and rdfs:label, but for more specific concepts the best is to find an existing data model matching your model."
189	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat development sec ontologies	no	SHACL-specific	"In the case you are reusing existing ontologies the best is to define the schema your data will follow using SHACL shapes, or ShEx expressions. This will allow you to validate the generated data, and other users will be able to quickly understand your data."
190	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat development sec ontologies	yes	`work-files` must be citeable via persistent URIs	"Use pesistent identifier. We recommend to use the w3id.org system, as it allows any GitHub user to define and reserve your persistent namespace for free in a few minutes."
191	IDS at Maastricht Univ IDS Best Practices	https://maastrichtu-ids.github.io/best-practices/docs/	cat resources sec projects	no	not relevant	IDS projects that are stored at your personal Github can be also added to IDS Dashboard.
192	FAIR Guiding Principles	https://www.go-fair.org/fair-principles/	F1	yes	`v-1.5` and its sub-components must be citeable via *globally unique and persistent* URIs	(meta)data are assigned a globally unique and persistent identifier
193	FAIR Guiding Principles	https://www.go-fair.org/fair-principles/	F2	yes	`v-1.5` must inc *rich* metadata	data are described with rich metadata (defined by R1 below)
194	FAIR Guiding Principles	https://www.go-fair.org/fair-principles/	F3	yes	metadata files in `v-1.5` must identify the resource they describe via URIs	metadata clearly and explicitly include the identifier of the data it describes
195	FAIR Guiding Principles	https://www.go-fair.org/fair-principles/	F4	no	`v-1.5` must be findable ie indexable by search engine[^may not be possible as requires third-party]	(meta)data are registered or indexed in a searchable resource
196	FAIR Guiding Principles	https://www.go-fair.org/fair-principles/	A1	no	URIs of `v-1.5` and sub-components must use non-specialised and non-proprietary schemes[^eg http]	(meta)data are retrievable by their identifier using a standardized communications protocol
197	FAIR Guiding Principles	https://www.go-fair.org/fair-principles/	A1.1	no	as A1 adding *no-cost and open-sourced schemes*[^eg http]	"the protocol is open, free, and universally implementable"
198	FAIR Guiding Principles	https://www.go-fair.org/fair-principles/	A1.2	no	as A1 adding *inc schemes allowing for authentication or authorisation where needed*[^eg https]	"the protocol allows for an authentication and authorization procedure, where necessary"
199	FAIR Guiding Principles	https://www.go-fair.org/fair-principles/	A2	no	may not be possible as requires third-party	"metadata are accessible, even when the data are no longer available"
200	FAIR Guiding Principles	https://www.go-fair.org/fair-principles/	I1	yes	`v-1.5` must be machine-readable[^ie use standardies vocabs ie ontologies and use a well-defined framework to describe and structure data and metadata eg rdf]	"(meta)data use a formal, accessible, shared, and broadly applicable language for knowledge representation."
201	FAIR Guiding Principles	https://www.go-fair.org/fair-principles/	I2	no	`v-1.5` must re-use FAIR-compliant vocabularies[^may not be possible as unsure of which vocabs are FAIR-compliant]	(meta)data use vocabularies that follow FAIR principles
202	FAIR Guiding Principles	https://www.go-fair.org/fair-principles/	I3	no	properties or relations among data values ie edges within `v-1.5` should be specific or rich[^eg *x is a regulator of y* rather than *x is associated with y*]	(meta)data include qualified references to other (meta)data
203	FAIR Guiding Principles	https://www.go-fair.org/fair-principles/	R1	yes	as F2 adding *inc vars accurate and relevant attributes*	meta(data) are richly described with a plurality of accurate and relevant attributes
204	FAIR Guiding Principles	https://www.go-fair.org/fair-principles/	R1.1	yes	`v-1.5` must be *appropriately* licensed[^ie clear and accessible licence]	(meta)data are released with a clear and accessible data usage license
205	FAIR Guiding Principles	https://www.go-fair.org/fair-principles/	R1.2	yes	`v-1.5` must inc detailed provenance	(meta)data are associated with detailed provenance
206	FAIR Guiding Principles	https://www.go-fair.org/fair-principles/	R1.3	yes	"`v-1.5` must meet domain-specific metadata standards[^eg http://schema.datacite.org/, http://dublincore.org/specifications/, https://www.iso.org/standard/53798.html, http://www.ddialliance.org/Specification/]"	(meta)data meet domain-relevant community standards
207	Panton Principles	http://www.pantonprinciples.org	no 1	no	`v-1.5` must inc details regarding author wishes[^not relevant]	When publishing data make an explicit and robust statement of your wishes.
208	Panton Principles	http://www.pantonprinciples.org	no 2	no	`v-1.5` must inc data-specific licence[^may not be possible]	Use a recognized waiver or license that is appropriate for data.
209	Panton Principles	http://www.pantonprinciples.org	no 3	no	`v-1.5` must meet OKF Open Definition[^may not be possible]	If you want your data to be effectively used and added to by others it should be open as defined by the Open Knowledge/Data Definition â€“ in particular non-commercial and other restrictive clauses should not be used.
210	Panton Principles	http://www.pantonprinciples.org	no 4	no	`v-1.5` must be entered into public domain[^may not be possible]	Explicit dedication of data underlying published science into the public domain via PDDL or CCZero is strongly recommended and ensures compliance with both the Science Commons Protocol for Implementing Open Access Data and the Open Knowledge/Data Definition.
211	APS Psychological Science Submission Guidelines	http://www.psychologicalscience.org/publications/psychological_science/ps-submissions	sec open practices subsec 1	no	`pre-git-work` and `work` must be pre-registered[^not possible for `pre-git-work`]	"To promote replicability and transparency, Psychological Science strongly encourages authors to preregister their studies and, when possible, to do so before data collection."
212	APS Psychological Science Submission Guidelines	http://www.psychologicalscience.org/publications/psychological_science/ps-submissions	sec open practices subsec 2	yes	`pre-git-files` and `work-files` must be archived and licensed	"Authors are strongly encouraged to make their data, analysis/code, and materials available to reviewers during the peer review process and, should the article be accepted, publicly accessible to readers."
213	APS Psychological Science Submission Guidelines	http://www.psychologicalscience.org/publications/psychological_science/ps-submissions	sec open practices subsec 3	no	not relevant	"Each manuscript reporting new empirical work must include an Open Practices Statement that indicates whether the study (or studies) reported were preregistered and whether the data, analysis/code, and/or materials are available on a permanent third-party archive (or are included in Supplemental Materials)."
214	FOSTER Open Science Training Handbook	https://open-science-training-handbook.gitbook.io/book/	null	no	not standards	`null`
215	AHA Statement on Standards of Professional Conduct 1987-2019	https://www.historians.org/jobs-and-professional-development/statements-standards-and-guidelines-of-the-discipline/statement-on-standards-of-professional-conduct#SharedValues	null	no	language too vague	`null`
216	NCPH Code of Ethics and Professional Conduct 2007	https://ncph.org/about/governance-committees/code-of-ethics-and-professional-conduct/	null	no	language too vague	`null`
217	Broman & Woo 2018	https://doi.org/10.1080/00031305.2017.1375989	null	no	csv-specific	`null`
218	Robertson & Mullen 2021	https://doi.org/10.1093/jsh/shab015	null	no	not standards	`null`
219	Library Carpentry Top 10 FAIR Data & Software Things for Humanities: Historical Research	https://librarycarpentry.org/Top-10-FAIR/2018/12/01/historical-research/	thing 1	yes	`work-files` must be archived	"Data repositories enable researchers to share their data sets. The following data repositories accept data sets in the field of history: DANS EASY, Figshare, Zenodo, B2SHARE. A number of additional data repositories can be found by going to re3data.org, and by clicking on Browse > Browse by subject > History."
220	Library Carpentry Top 10 FAIR Data & Software Things for Humanities: Historical Research	https://librarycarpentry.org/Top-10-FAIR/2018/12/01/historical-research/	thing 2	yes	`v-1.5` must inc metadata	"Once a certain data repository has been selected, the data set can be submitted, together with the metadata describing this data set."
221	Library Carpentry Top 10 FAIR Data & Software Things for Humanities: Historical Research	https://librarycarpentry.org/Top-10-FAIR/2018/12/01/historical-research/	thing 3	yes	`v-1.5` must be citeable via *persistent* URI	"Datasets need to be deposited in repositories that assign persistent identifiers (PIDs) to ensure that online references to publications, research data, and persons remain available in the future."
222	Library Carpentry Top 10 FAIR Data & Software Things for Humanities: Historical Research	https://librarycarpentry.org/Top-10-FAIR/2018/12/01/historical-research/	thing 4	no	`v-1.5` must meet FAIR A1[^may not be possible]	The FAIR principles stipulate that data and metadata ought to be â€œretrievable by their identifier using a standardised communication protocolâ€ (requirement A1). This requirement does not necessarily imply that the data should fully be available in open access. It principally means that there needs to be a protocol that users may follow to obtain of the data set.
223	Library Carpentry Top 10 FAIR Data & Software Things for Humanities: Historical Research	https://librarycarpentry.org/Top-10-FAIR/2018/12/01/historical-research/	thing 5	yes	`v-1.5` must be well-structured and well-organised[^eg must follow csv-dialect and csv best practices eg as per Broman & Woo 2018 and must inc data dictionary]	Well-structured and well-organised data can evidently be reused much more easily. This section explains how researchers can organize their data in such a way that they can be analysed effectively with data science tools. Many historians capture their data in spreadsheets.
224	Library Carpentry Top 10 FAIR Data & Software Things for Humanities: Historical Research	https://librarycarpentry.org/Top-10-FAIR/2018/12/01/historical-research/	thing 6	yes	`v-1.5` must re-use standardised vocabularies	"As a first step, it can be useful to explore whether some of the general topics that you focus on have already been assigned persistent identifiers or URIs. Many researchers and institutions have developed shared vocabularies and ontologies to standardise terminology. In many cases, the terms which have been defined have also been assigned persistent identifiers. Such shared vocabularies can make it clear that we are talking about the same thing when we exchange knowledge."
225	Library Carpentry Top 10 FAIR Data & Software Things for Humanities: Historical Research	https://librarycarpentry.org/Top-10-FAIR/2018/12/01/historical-research/	thing 7	yes	`v-1.5` must be available in `rdf` formats	"More concretely, it implies that you record your data using the Resource Description Framework (RDF) format."
226	Library Carpentry Top 10 FAIR Data & Software Things for Humanities: Historical Research	https://librarycarpentry.org/Top-10-FAIR/2018/12/01/historical-research/	thing 8	yes	`v-1.5` must be licensed	A license describes the conditions under which your data or software is (re)usable. 
227	Library Carpentry Top 10 FAIR Data & Software Things for Humanities: Historical Research	https://librarycarpentry.org/Top-10-FAIR/2018/12/01/historical-research/	thing 9	yes	`work-files` must *appropriately* cite sources	"When you have made use of someone elseâ€™s data, you are strongly recommended to attribute the original creators of these data by including a proper reference."
228	Library Carpentry Top 10 FAIR Data & Software Things for Humanities: Historical Research	https://librarycarpentry.org/Top-10-FAIR/2018/12/01/historical-research/	thing 10	no	not relevant	"Policies for data availability can come from publishers, funders and universities. These policies are listed on the respective website, but finding these is not always straightforward."
229	Data Carpentry Data Organization in Spreadsheets for Ecologists	https://datacarpentry.org/spreadsheet-ecology-lesson/	null	no	csv-specific	`null`
230	DDI Lifecycle	https://ddialliance.org/Specification/DDI-Lifecycle/3.3/	null	no	xml-specific	`null`
231	ICADL 2016 cap Krataithong et al 2016	https://link-springer-com.ezp-prod1.hul.harvard.edu/chapter/10.1007/978-3-319-49304-6_31	null	no	"csv-specific, rdf-specific or not standards "	conference paper presented 2016 showing csv to rdf conversion though does not cover the full process in detail
232	IDS at Maastricht Univ Build a FAIR Knowledge Graph	https://maastrichtu-ids.github.io/best-practices/blog/2021/03/18/build-a-kg/	null	no	"csv-specific, rdf-specific or not standards "	non-journal article by non-profit institute showing csv to rdf via YARRRML-based programme [Matey](https://rml.io/yarrrml/matey)
233	Binding et al 2021	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/migrating-complex-classification-scheme-semantic/docview/2543608213/se-2?accountid=11311	null	no	"csv-secific, skos-specific or not standards"	journal article pub 2021 showing csv to skos conversion via .NET-based [STELETO](https://github.com/cbinding/STELETO/) transformation tool
234	Lee et al 2021	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/rdfizing-biosynthetic-pathway-i-e-coli-o-antigen/docview/2611239195/se-2	null	no	"csv-specific, rdf-specific or not standards "	journal article pub 2021 showing csv to rdf conversion via standardising data-values in defined programming-language -> manually creating URIs via third-party -> input csv into Python-based converter called [RDFLib](https://gitlab.com/lsunmyoung/rdfization) -> get rdf in Turtle dialect -> validate output via SPARQL
235	Crotti Jr et al 2017	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/evaluation-uplift-mapping-languages/docview/1966401153/se-2?accountid=11311	null	no	"csv-specific, rdf-specific or not standards "	journal article pub 2017 showing csv to rdf conversion via algorithm written in `null` called FunUL though could not locate this in github nor elsewhere online as of 14 aug 2022
236	Garcia-Gonzalez et al 2020	http://search.proquest.com.ezp-prod1.hul.harvard.edu/scholarly-journals/shexml-improving-usability-heterogeneous-data/docview/2463305655/se-2	null	no	"xml-specific, json-specific, rdf-specific or not standards"	journal article pub 23 nov 2020 showing xml + json to rdf but listed vars standard translation ie transformation algorithms in pages 3-6
237	Chaves-Fraga et al 2020	https://www.semantic-web-journal.net/content/enhancing-virtual-ontology-based-access-over-tabular-data-morph-csv-0	null	no	"csv-specific, sql-specific, rdf-specific or not standards "	preprint article pub 11 jun 2020 or 6 nov 2020 showing csv to sql to rdf via algorithm written in SPARQL and named [Morph-CSV](https://morph.oeg.fi.upm.es/tool/morph-csv) //this seems well-documented and tested as of 14 aug 2022 18.02
238	Swirrl CSV on the Web	https://csvw.org/	null	no	"csv-specific, rdf-specific or not standards "	non-journal article by UK for-profit Swirrl recommending csv to rdf conversion via metadata manually created inc first- and third-party URIs -> input csv and json into a [validator or converter](https://csvw.org/tools.html) -> validate -> convert to rdf
239	Mahmud et al 2018	http://www.jatit.org/volumes/Vol96No20/19Vol96No20.pdf	null	no	"csv-specific, rdf-specific or not standards "	journal article pub 31 oct 2018 showing csv to rdf via three algorithms ie cvs is parsed -> embedded metadata created or approximated in json -> data converted to rdf where algorithms written in Java and named CSV2RDF though name is ambiguous as of 14 aug 2022
240	Awesome Semantic Web	https://github.com/semantalytics/awesome-semantic-web/blob/master/README.md	null	no	not standards	A curated list of various semantic web and linked data resources
241	Tennison Linked CSV	https://github.com/JeniT/linked-csv	null	no	csv-specific	`null`
242	Programming Historian	http://programminghistorian.org/en/about	null	no	not standards	"In 2012, Programming Historian expanded its editorial team and launched as an open access peer reviewed scholarly journal of methodology for digital historians."
243	UK Data Archive sec Managing data subsec Standards and procedures	https://www.data-archive.ac.uk/managing-data/standards-and-procedures/	null	no	`null`	`null`
244	W3C Spatial Data on the Web Best Practices	https://www.w3.org/TR/sdw-bp/	null	no	`null`	re spatial data values
245	W3C CSV on the Web: A Primer	https://www.w3.org/TR/tabular-data-primer/	null	no	csv-specific	`null`
246	W3C Model for Tabular Data and Metadata on the Web	https://www.w3.org/TR/tabular-data-model/	null	no	csv-specific	`null`
247	W3C Generating JSON from Tabular Data on the Web	https://www.w3.org/TR/2015/REC-csv2json-20151217/	null	no	"json-specific, csv-specific"	`null`
248	W3C Generating RDF from Tabular Data on the Web	http://www.w3.org/TR/csv2rdf/	null	no	"rdf-specific, csv-specific"	`null`
249	W3C Metadata Vocabulary for Tabular Data	https://www.w3.org/TR/2015/REC-tabular-metadata-20151217/	null	no	csv-specific	`null`
250	W3C A Direct Mapping of Relational Data to RDF	http://www.w3.org/TR/rdb-direct-mapping/	null	no	"sql-specific, rdf-specific"	`null`
251	W3C R2RML: RDB to RDF Mapping Language	http://www.w3.org/TR/r2rml/	null	no	"sql-specific, rdf-specific"	`null`
252	W3C Cool URIs for the Semantic Web	http://www.w3.org/TR/cooluris/	null	no	`null`	re URIs
253	W3C Linked Data Platform Best Practices and Guidelines	http://www.w3.org/TR/ldp-bp/	null	no	`null`	`null`
254	W3C Linked Data Glossary	http://www.w3.org/TR/ld-glossary/	null	no	not standards	`null`
255	OKF CSV Dialect	https://specs.frictionlessdata.io/csv-dialect/	null	no	csv-specific	`null`
256	OKF Table Schema	https://specs.frictionlessdata.io/table-schema/	null	no	csv-specific	`null`
257	OKF Tabular Data Resource	https://specs.frictionlessdata.io/tabular-data-resource/	null	no	csv-specific	`null`
258	OKF Tabular Data Package	https://specs.frictionlessdata.io/tabular-data-package/	null	no	csv-specific	`null`
259	IETF GeoJSON	https://geojson.org/	null	no	geojson-specific	`null`
260	OGC GeoPackage	https://en.wikipedia.org/wiki/GeoPackage	null	no	geopackage-specific	`null`
261	GDAL Documentation sec Vector drivers	https://gdal.org/drivers/vector/csv.html	null	no	not standards	GDAL-accepted geospatial data formats
262	Nature Scientific Data Policies sec Data Repository Guidance	https://www.nature.com/sdata/policies/repositories	null	no	not standards	Nature-listed repositories
263	Google Search Central Documentation sec Dataset	https://developers.google.com/search/docs/advanced/structured-data/dataset	null	no	not standards	Google-indexed repositories
264	The Linked Open Data Cloud	https://lod-cloud.net/	null	no	not standards	LOD Cloud-indexed repositories
265	Wolfram MathWorld Pseudograph	https://mathworld.wolfram.com/Pseudograph.html	null	no	not standards	`null`
266	nLab pseudograph	https://ncatlab.org/nlab/show/pseudograph	null	no	not standards	`null`
267	TEI	https://tei-c.org/release/doc/tei-p5-doc/en/html/index.html	null	no	not standards or xml-specific	`null`
268	RDF	http://www.w3.org/TR/rdf-primer	null	no	not standards or rdf-specific	`null`
269	RDF Schema ie RDFS	https://en.wikipedia.org/wiki/RDF_Schema	null	no	not standards or rdf-specific	`null`
270	RDF Data Cube	https://www.w3.org/TR/vocab-data-cube/	null	no	not standards or rdf-specific	`null`
271	XML	https://en.wikipedia.org/wiki/XML	null	no	not standards or xml-specific	`null`
272	XML Schema	https://en.wikipedia.org/wiki/XML_Schema_(W3C)	null	no	not standards or xml-specific	`null`
273	JSON	https://en.wikipedia.org/wiki/JSON	null	no	not standards or json-specific	`null`
274	RDF Data Cube Extensions	https://www.w3.org/TR/qb4st/	null	no	not standards or rdf-specific	`null`
275	JSON-LD	https://en.wikipedia.org/wiki/JSON-LD	null	no	not standards or json-ld-specific	`null`
276	CSV by W3C	https://www.w3.org/2013/csvw/wiki/Main_Page	null	no	not standards or csv-specific	`null`
277	CSV by FD	https://specs.frictionlessdata.io//tabular-data-package/	null	no	not standards or csv-specific	`null`
278	CSV by JT	https://github.com/JeniT/linked-csv	null	no	not standards or csv-specific	`null`
279	OWL	http://www.w3.org/TR/owl-overview	null	no	not standards or owl-specific	`null`
280	QNames for XML	http://www.w3.org/TR/xml-names11	null	no	not standards or xml-specific	xml-specific namespaces ie vocabs
281	CURIEs	http://www.w3.org/TR/curie	null	no	not standards	language-independent namespaces ie vocabs
282	BFO	http://xmlns.com/foaf/spec/	null	no	not standards	upper-level ontology
283	schema.org	https://schema.org/	null	no	not standards	upper-level ontology
284	WikiData	https://www.wikidata.org/wiki/Wikidata:Main_Page	null	no	not standards	upper-level ontology
285	DBpedia	https://www.dbpedia.org/about/	null	no	not standards	"upper-level ontology, derivative of WikiData"
286	gist	https://www.semanticarts.com/gist/	null	no	not standards	upper-level ontology
287	LOV Directory	https://lov.linkeddata.es/dataset/lov/	null	no	not standards	directory for commonest vocabs or upper-level ontologies
288	LCNAF	http://id.loc.gov/authorities/names.html	null	no	not standards	vocab for authorities ie authors etc
289	VIAF	https://viaf.org/	null	no	not standards	vocab for authorities ie authors etc
290	ISNI	https://isni.oclc.org/xslt/	null	no	not standards	vocab for authorities ie authors etc
291	ORG	http://www.w3.org/TR/vocab-org/	null	no	not standards	vocab for non-natural persons
292	FOAF	http://xmlns.com/foaf/spec/	null	no	not standards	vocab for human networks ie human-human relations ie edges
293	ISO 639	https://www.loc.gov/standards/iso639-2/php/code_list.php	null	no	not standards	vocab for language data values
294	ISO 8601	https://www.iso.org/iso-8601-date-and-time-format.html	null	no	not standards	vocab for date-time values
295	ISO 4217	https://www.iso.org/iso-4217-currency-codes.html	null	no	not standards	vocab for currency values
296	ISO 3166	https://www.iso.org/iso-3166-country-codes.html	null	no	not standards	vocab for country values
297	Getty TGN	http://www.getty.edu/research/tools/vocabularies/tgn/index.html	null	no	not standards	vocab for geographic data
298	GeoNames	https://www.geonames.org/	null	no	not standards	vocab for geographic data
299	LinkedGeoData	http://linkedgeodata.org/	null	no	not standards	vocab for geographic data
300	LCSH	http://id.loc.gov/authorities/subjects.html	null	no	not standards	vocab for bibliography ie cataloguing
301	FAST	https://www.oclc.org/research/areas/data-science/fast.html	null	no	not standards	"vocab for bibliography ie cataloguing, is derivative of LCSH"
302	UNESCO	http://vocabularies.unesco.org/thesaurus	null	no	not standards	vocab for bibliography ie cataloguing
303	ICPSR	https://www.icpsr.umich.edu/icpsrweb/ICPSR/thesaurus/index	null	no	not standards	vocab for bibliography ie cataloguing
304	CIDOC CRM	https://cidoc-crm.org/	null	no	not standards	vocab for bibliography ie cataloguing
305	EAD	https://en.wikipedia.org/wiki/Encoded_Archival_Description	null	no	not standards	vocab for bibliography ie cataloguing
306	Dublin Core ie DCMI	https://www.dublincore.org/	null	no	not standards	vocab for metadata
307	IOA	https://ontobee.org/ontology/IAO	null	no	not standards	vocab for metadata
308	DDI	http://www.ddialliance.org/controlled-vocabularies	null	no	not standards	vocab for metadata
309	SKOS	http://www.w3.org/2004/02/skos/core	null	no	not standards	vocab for metadata
310	DCAT	https://www.w3.org/TR/vocab-dcat/	null	no	not standards	vocab for metadata
311	VOID	http://www.w3.org/TR/void/	null	no	not standards	"vocab for metadata, is a derivative of Dublin Core and RDF Schema"
312	QUDT	https://www.qudt.org/	null	no	not standards	vocab for metadata esp datatypes
313	CC	https://lov.linkeddata.es/dataset/lov/vocabs/cc	null	no	not standards	vocab for licensing
314	PURL	https://purl.archive.org/	null	no	not standards	http URI service
315	PermID	http://permid.org/	null	no	not standards	http URI service
316	W3ID	https://rml.io/yarrrml/matey	null	no	not standards	http URI service